-i https://pypi.org/simple
aniso8601==10.0.1
anyio==4.14.2; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
cachecontrol==0.14.4; python_version >= '3.10'
certifi==2026.7.22; python_version >= '3.7'
cffi==2.1.0; python_version >= '3.10'
charset-normalizer==3.4.9; python_version >= '3.7'
click==8.4.2; python_version >= '3.10'
cryptography==49.0.0; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
firebase-admin==7.5.0; python_version >= '3.9'
flasgger==0.9.7.1
flask==3.1.3; python_version >= '3.9'
flask-cors==6.0.5; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.7.4; python_version >= '3.10' and python_version < '4'
flask-restful==0.3.10
google-api-core[grpc]==2.33.0; python_version >= '3.10'
google-auth==2.56.2; python_version >= '3.10'
google-cloud-core==2.6.0; python_version >= '3.10'
google-cloud-firestore==2.28.0; python_version >= '3.10'
google-cloud-storage==3.13.0; python_version >= '3.10'
google-crc32c==1.8.0; python_version >= '3.9'
google-resumable-media==2.10.0; python_version >= '3.10'
googleapis-common-protos==1.75.0; python_version >= '3.9'
grpcio==1.83.0; python_version >= '3.10'
grpcio-status==1.83.0; python_version >= '3.10'
gunicorn==26.0.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
h2==4.4.0; python_version >= '3.10'
hpack==4.2.0; python_version >= '3.10'
httpcore==1.0.9; python_version >= '3.8'
httpx[http2]==0.28.1; python_version >= '3.8'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.18; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
markupsafe==3.0.3; python_version >= '3.9'
mistune==3.3.4; python_version >= '3.8'
msgpack==1.2.1; python_version >= '3.10'
packaging==26.2; python_version >= '3.8'
proto-plus==1.28.2; python_version >= '3.10'
protobuf==7.35.1; python_version >= '3.10'
psycopg2-binary==2.9.12; python_version >= '3.9'
pyasn1==0.6.4; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pyjwt[crypto]==2.13.0; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
pytz==2026.3.post1
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
rpds-py==2026.6.3; python_version >= '3.11'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
typing-extensions==4.16.0; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
werkzeug==3.1.8; python_version >= '3.9'
